[1] "2015-08-31 22:52:50 CDT"
Compiling model graph
   Resolving undeclared variables
   Allocating nodes
   Graph Size: 644952

Initializing model

[1] "2015-08-31 22:53:27 CDT"
   |                                                           |                                                  |   0%   |                                                           |+                                                 |   2%   |                                                           |++                                                |   4%   |                                                           |+++                                               |   6%   |                                                           |++++                                              |   8%   |                                                           |+++++                                             |  10%   |                                                           |++++++                                            |  12%   |                                                           |+++++++                                           |  14%   |                                                           |++++++++                                          |  16%   |                                                           |+++++++++                                         |  18%   |                                                           |++++++++++                                        |  20%   |                                                           |+++++++++++                                       |  22%   |                                                           |++++++++++++                                      |  24%   |                                                           |+++++++++++++                                     |  26%   |                                                           |++++++++++++++                                    |  28%   |                                                           |+++++++++++++++                                   |  30%   |                                                           |++++++++++++++++                                  |  32%   |                                                           |+++++++++++++++++                                 |  34%   |                                                           |++++++++++++++++++                                |  36%   |                                                           |+++++++++++++++++++                               |  38%   |                                                           |++++++++++++++++++++                              |  40%   |                                                           |+++++++++++++++++++++                             |  42%   |                                                           |++++++++++++++++++++++                            |  44%   |                                                           |+++++++++++++++++++++++                           |  46%   |                                                           |++++++++++++++++++++++++                          |  48%   |                                                           |+++++++++++++++++++++++++                         |  50%   |                                                           |++++++++++++++++++++++++++                        |  52%   |                                                           |+++++++++++++++++++++++++++                       |  54%   |                                                           |++++++++++++++++++++++++++++                      |  56%   |                                                           |+++++++++++++++++++++++++++++                     |  58%   |                                                           |++++++++++++++++++++++++++++++                    |  60%   |                                                           |+++++++++++++++++++++++++++++++                   |  62%   |                                                           |++++++++++++++++++++++++++++++++                  |  64%   |                                                           |+++++++++++++++++++++++++++++++++                 |  66%   |                                                           |++++++++++++++++++++++++++++++++++                |  68%   |                                                           |+++++++++++++++++++++++++++++++++++               |  70%   |                                                           |++++++++++++++++++++++++++++++++++++              |  72%   |                                                           |+++++++++++++++++++++++++++++++++++++             |  74%   |                                                           |++++++++++++++++++++++++++++++++++++++            |  76%   |                                                           |+++++++++++++++++++++++++++++++++++++++           |  78%   |                                                           |++++++++++++++++++++++++++++++++++++++++          |  80%   |                                                           |+++++++++++++++++++++++++++++++++++++++++         |  82%   |                                                           |++++++++++++++++++++++++++++++++++++++++++        |  84%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++       |  86%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++      |  88%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++++     |  90%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++++    |  92%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++++++   |  94%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++++++  |  96%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++++++++ |  98%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++++++++| 100%
[1] "2015-09-01 03:15:56 CDT"
NOTE: Stopping adaptation


   |                                                           |                                                  |   0%   |                                                           |*                                                 |   2%   |                                                           |**                                                |   4%   |                                                           |***                                               |   6%   |                                                           |****                                              |   8%   |                                                           |*****                                             |  10%   |                                                           |******                                            |  12%   |                                                           |*******                                           |  14%   |                                                           |********                                          |  16%   |                                                           |*********                                         |  18%   |                                                           |**********                                        |  20%   |                                                           |***********                                       |  22%   |                                                           |************                                      |  24%   |                                                           |*************                                     |  26%   |                                                           |**************                                    |  28%   |                                                           |***************                                   |  30%   |                                                           |****************                                  |  32%   |                                                           |*****************                                 |  34%   |                                                           |******************                                |  36%   |                                                           |*******************                               |  38%   |                                                           |********************                              |  40%   |                                                           |*********************                             |  42%   |                                                           |**********************                            |  44%   |                                                           |***********************                           |  46%   |                                                           |************************                          |  48%   |                                                           |*************************                         |  50%   |                                                           |**************************                        |  52%   |                                                           |***************************                       |  54%   |                                                           |****************************                      |  56%   |                                                           |*****************************                     |  58%   |                                                           |******************************                    |  60%   |                                                           |*******************************                   |  62%   |                                                           |********************************                  |  64%   |                                                           |*********************************                 |  66%   |                                                           |**********************************                |  68%   |                                                           |***********************************               |  70%   |                                                           |************************************              |  72%   |                                                           |*************************************             |  74%   |                                                           |**************************************            |  76%   |                                                           |***************************************           |  78%   |                                                           |****************************************          |  80%   |                                                           |*****************************************         |  82%   |                                                           |******************************************        |  84%   |                                                           |*******************************************       |  86%   |                                                           |********************************************      |  88%   |                                                           |*********************************************     |  90%   |                                                           |**********************************************    |  92%   |                                                           |***********************************************   |  94%   |                                                           |************************************************  |  96%   |                                                           |************************************************* |  98%   |                                                           |**************************************************| 100%
[1] "2015-09-01 07:41:06 CDT"

Iterations = 1001:2000
Thinning interval = 1 
Number of chains = 3 
Sample size per chain = 1000 

1. Empirical mean and standard deviation for each variable,
   plus standard error of the mean:

                Mean      SD Naive SE Time-series SE
 [17,] -0.186010988 -0.3049270706 -0.563797256 -0.716378884 -0.031224997 -7.453983e-01  0.137367531 -0.6344307016  9.772750e-01  0.4812154416 -0.465214340  0.3409107887
 [18,]  0.144047233 -0.2794971891  0.236068471 -0.603143327 -0.709607152  5.715323e-01  0.149497228 -1.0505678935  6.677407e-01 -0.3616217990 -0.417723571 -0.2595006691
 [19,] -0.077977333 -0.5164186319  0.089291427 -0.919622113 -0.451576608 -1.104095e-01  1.000043408  0.1902181113  7.028312e-01 -0.8550243575 -0.277752076  0.1563745435
 [20,] -0.123803132  0.2045227789  1.969797565 -0.260995278 -0.332132933 -8.614766e-02 -0.902649699 -0.3957249521 -8.272291e-01  0.4934879936 -0.321954112 -0.5324775721
 [21,]  0.302857979  0.3780582440  1.405590714  0.468577575 -0.131506177  6.149160e-01 -1.535588178 -0.1251767365 -1.481128e+00  1.3152298432 -0.336876008 -0.1808760242
 [22,] -0.253605845 -0.0790106468  1.474530398  1.068548139 -0.061435123  8.755756e-01 -0.487621097  0.0657942946 -1.202460e+00  0.8269344047 -0.346573320  0.6003231016
 [23,]  0.127049356 -0.6269452733 -0.833475157 -0.225568984  0.606088604  8.193181e-01 -0.357621312  0.6100122805  9.218496e-01  0.7812785734  0.041366690  0.3676480611
 [24,]  0.055160935 -0.0099573431 -0.131639756  0.213580501 -0.285972352  4.187519e-01  0.581400628  0.7824198874 -4.127969e-01  0.9871480092 -0.069579344 -0.6261042260
 [25,] -0.335853996 -0.4100605740  0.103960839  0.627037741  0.227298872 -4.229455e-01  0.497918793  0.0292181577 -6.387004e-01  0.3339148480 -0.099496599 -0.1595704784
 [26,] -0.307092105 -0.3032608686 -0.271097835 -0.285629810 -0.022775001  6.198119e-01  0.207144582  0.4818407158 -6.866173e-01  0.6126041058  0.098960513 -0.0603271954
 [27,] -0.033586891 -0.2843337219 -0.071234494  0.776498769  0.072905162  9.993347e-02  0.087063564 -0.1186452947 -1.316479e-01 -0.0194402326  0.036046235 -0.2501395179
 [28,] -0.471326664 -0.1070253931  0.926817976 -0.874933035 -0.794315650  2.096324e-02  0.243565070 -0.1436968723 -1.636796e-01  0.0032952791  0.012566829 -0.1174056004
 [29,]  0.755341861 -0.9941152067  0.509214801 -0.250897136 -0.123258920  2.629700e-01  0.275025267 -0.2706506708  1.439229e-01  0.2434266165 -0.046147397 -0.1208748191
 [30,]  0.748269113  0.7158652458  0.227856970 -0.625287214 -0.673688137 -4.080667e-01  0.690102305 -0.0033817016 -1.758291e-01  0.6754059481  0.022866458 -0.2769634981
 [31,] -0.414679067  0.4767283647 -0.529450927  0.735903270 -0.212322803 -7.652509e-01 -0.697407920 -0.1307765290  5.206848e-01 -0.3326096769  0.015237136  0.3456401669
 [32,] -0.329529093 -0.0317448724 -1.233829600 -0.219840004 -0.541726491 -8.067206e-01 -0.543056857 -0.2083786637 -3.829126e-01 -0.2729441197 -0.029162792 -0.6084125529
 [33,] -0.251054850 -0.1153662586 -1.495591153 -0.566030716  0.138785569 -7.916769e-01  0.366365912 -0.3433743268 -1.600301e-01 -0.2198952018 -0.149064361 -0.2589294457
 [34,]  0.336979290 -0.2670016432  0.414098392 -0.735244740 -0.254960199 -1.000554e+00 -0.010074411 -0.2490793954  8.663531e-02  0.0542888027 -0.070760698 -0.7514680303
 [35,] -0.399303310  0.1936944252  0.461710753 -0.261598022 -0.238294425 -6.660587e-01  0.231673191 -0.6545246949 -8.143571e-03 -0.3777061777  0.537749502  0.6612696565
 [36,] -0.361850434 -0.2292919882  0.025903651  0.832624121  0.250103130 -1.840965e-01  0.122712692 -0.7563114938  8.516024e-02  0.7108504245  0.281330053  0.1600642756
 [37,]  0.338929475 -0.0405817227 -0.455398743 -0.573764810 -0.421340564 -1.148095e-01  0.001821872 -0.7930478236 -3.185074e-01  1.4437915192  0.240516785 -0.3299696302
 [38,]  0.496923723 -0.6663051176 -0.514527016 -0.281977892 -0.692754360 -1.424812e-01 -0.244741593 -0.3057417076  3.871824e-01 -1.5373162250  0.090951553 -0.5314269996
 [39,]  0.841324383 -0.0806554071 -0.052988600  0.006087053 -0.088931637 -3.978049e-01 -0.293665683  0.3402305673 -1.933200e-01 -1.6804927694  0.163355051  0.3119443557
 [40,]  0.156403060  0.0802403915  0.130495515 -0.196962479 -0.204014257 -1.847537e-01  0.114017075 -0.4963008732  5.977170e-01 -0.0819482247  0.302069930 -0.8786636786
 [41,]  0.241893061 -0.4564749543  0.802647201  1.236855345  0.716543514  1.949557e-01  0.281435884 -0.2562122399  8.001562e-01  0.1244397293  0.313344422 -0.5225314539
 [42,]  0.233721371 -0.7407426207  0.481309819  0.147611354 -0.709220208 -2.357082e-01 -0.801682812 -0.6811010628 -1.467335e-01  0.2009661756  0.427678119 -1.0330291432
           mu[11,5]      mu[12,5]     mu[13,5]      mu[14,5]     mu[15,5]     mu[16,5]      mu[1,6]      mu[2,6]       mu[3,6]      mu[4,6]       mu[5,6]       mu[6,6]
  [1,]  0.058181813 -0.6144983378 -0.560266176  0.1494765348  0.435201989 -0.135434081 -0.717830481  0.155726038 -0.3492717943 -0.706134482  4.140235e-01  0.6540567738
  [2,]  0.601287985 -0.7959760034 -0.601961468 -0.7812456297 -1.444260218 -0.110547470  0.085112589  0.200279374 -0.0007013098 -0.834036981  6.726669e-01 -0.3276899228
  [3,] -0.117624607 -0.7165376263 -0.555016708 -0.0787738575 -0.417212768  0.304113313  0.990548497 -1.430428373 -0.0656640900 -0.485675248 -7.186834e-01  0.4617594438
  [4,]  2.424631491 -0.9369126924 -0.291034607  0.2067934854 -0.497951356 -0.222124584  0.645532338  0.606471796  0.0728714641  0.351525974  1.178554e+00  0.0472066604
  [5,]  0.998440860  0.7742037483  1.008268804  0.4135977973  0.661259936  0.411551082 -1.284981939 -0.133998456 -0.3763643751 -1.000590649  1.104344e+00 -0.6074770334
  [6,] -0.913213908  1.3742134952  0.894828207 -0.0976863368 -1.024340242  0.342465337  0.013708058 -1.151846632  0.2026540555  0.550218268  1.256451e+00 -0.2486273909
  [7,] -0.201525603  0.6117924750  0.750383403 -0.1015154938 -0.923587839  0.955924194 -0.386996416 -1.329574925 -0.3720197766 -0.598413054  3.633955e-01 -1.1369256549
  [8,]  0.849037905  0.6743455462  1.167743155 -0.5515273777 -1.021818777  0.420100311 -0.382865047  0.272024127 -0.8281056911 -0.198122111  2.482213e-01  1.5656311683
  [9,]  0.781608642  0.4706047626  1.416378559  0.5460735411 -0.526914205 -0.074893664 -0.232794835  0.283789149 -0.2505528223 -0.030561520 -1.078545e+00  0.6479225699
 [10,] -0.155629963 -0.1963668379 -0.828906341 -0.6223313708 -0.320302894 -0.003619215 -0.401967241  0.802758887 -0.6961861668 -0.026185810 -1.206388e+00 -0.3272336880
 [11,]  0.296983206  0.0925452851  0.685527174  0.0751145334 -0.618991787 -0.351311339 -0.194034754 -0.870597383 -0.2477921214  0.564783800 -1.083331e+00 -0.3002604348
 [12,] -0.413677376  0.0902868525  0.705724124  0.3603445887  0.289773053  0.154640342  0.190872748 -0.779047650 -0.0490850418 -0.577748646 -3.578351e-01 -1.3147433914
 [13,] -0.487251657  0.0241803764 -0.310683504  0.6716100406 -0.164912123  0.594286016 -0.142357799 -0.661481773 -0.3316747184 -1.505718356  5.868723e-01 -1.3943053032
 [14,]  0.673908438 -0.5550838536 -0.661100981  0.9324339900  0.223355142  0.694064979 -0.244122235 -0.242012362 -0.3893547811 -0.669619338 -5.763385e-01 -0.6156093238
 [15,]  0.448353099 -0.2940322522  0.692546711  0.3509749175  0.070450876  0.736098076  0.726012148 -0.294235927 -1.0524957518  0.844283471  4.505784e-01 -0.9654336304
 [16,] -1.267209310 -0.3063759762  0.519766384 -0.1662863620 -0.597356566  0.763800496  0.840789466 -0.328429934  0.3599668517  0.576527353  1.970030e-01 -0.4966752963
 [17,] -0.362028852  0.6019345525  0.262558059  0.0545046575  0.590859977 -0.779584824 -0.927280686  0.065947481 -0.9353348519 -0.707979228 -1.286307e-01  0.2636623839
 [18,] -0.439462163  0.4571118804  0.090895560 -0.4831923730 -0.585708969 -1.439519760 -0.459854822  0.093935907  0.8869285494 -0.047158664  3.834474e-01 -0.3531513051
 [19,]  0.694459170  0.4162009825  1.107055617 -0.3846948519 -1.433089816 -0.248428349  1.130658871 -0.272218401 -0.8094674246 -0.254818702  3.520879e-01  0.2294623040
 [20,]  0.046591554  0.3768984820  0.170728952 -0.6273767354 -1.091162424 -0.133678385 -0.493667379  2.281034307  0.2375711645 -0.039777981  6.836234e-01 -0.3736869570
 [21,]  0.246217705 -0.4974657759  0.317603874 -0.8919109197 -1.176072538 -0.335294141 -0.288032208  2.315600101  0.2369171932  0.118312349 -1.113927e+00 -0.0147492823
 [22,]  0.657692407 -1.2094506970 -0.591875860 -0.7764529108 -1.250752826 -0.393491223 -0.455746953  0.143044193  0.9980529772 -0.450791369  8.887276e-01 -0.3279977966
 [23,] -0.540145617  0.2533656050  0.526883471 -0.3051169901 -1.130504577 -0.274616047 -0.215439354 -0.300316525  1.6431087124 -0.899361892  1.927956e-01  0.1406434353
 [24,] -0.337533131 -0.0231007940 -0.730146275 -0.3218946126 -1.338820126 -0.458397200  0.294474214  0.765163561  1.3037564510 -0.675219276 -3.366076e-01  0.3357217442
 [25,] -0.258180096  0.0730066402  0.166371495 -1.3227894352 -0.833357612 -0.350260721 -0.043251088  0.244574090  1.2501506282 -0.519708019 -5.226958e-01 -0.2416835354
 [26,]  0.603006124 -0.0645196618  1.108967076 -0.5509724827 -0.629458515 -0.187857577 -0.571260915  0.605725465 -0.6013673860  0.192916162 -4.333964e-01  0.4089444637
 [27,] -0.924444882  0.1042553181 -0.231533843 -0.4688267989 -0.157174306 -0.839070100 -0.341858878  0.652468087  0.2945923100 -0.502502683 -7.379175e-01  1.0762510762
 [28,]  0.285395471 -0.3134351270 -0.248472837  0.5994272667  0.115123374 -0.553197179  0.284001497 -0.157928346  0.6124485029  0.383412663 -8.980273e-01  1.1980719558
 [29,] -0.095929609 -0.3407266449 -0.080273768 -0.3377192146 -0.696249093  0.179981660  0.638940088 -0.387933345 -0.0337834979 -0.755379623 -8.984404e-01  1.1884057598
 [30,] -0.108571322 -1.1478454890  0.399215845  0.3302990749  0.734284772  0.198601631  0.074475047  0.008055209  0.1498602588  0.691387413 -8.836381e-01  1.2978089917
 [31,] -0.343179816 -0.2804876201  1.011995656 -0.7238093506  0.500197455 -0.490203288 -0.178345510 -0.522653041  0.4130995216 -0.092810805 -3.843760e-01 -1.1082411568
 [32,] -0.495382380  0.8410453957 -0.477880832  0.3839628190 -0.123770432 -0.113780980  0.104332917 -0.373195215  0.3360899087 -0.342454810  3.289285e-02 -0.4444452795
 [33,] -0.022163384  0.9291067930  0.258770592 -0.4798916933  0.009650339  0.067891388 -0.249919896  0.451355900 -0.3366536908  0.680784292 -1.793640e-01  0.0553077189
 [34,] -0.081081845  0.6279179916 -0.400589166  0.9003719400 -0.240975377 -0.042868923 -0.406129766  0.373560896 -0.0027861175 -0.523757072  1.792706e-01 -0.0849824000
 [35,]  0.792581501 -1.1455300874 -0.149013289  0.6311276783 -0.527161191 -0.360704841 -0.411190783  0.173998180  0.3992830428  0.618308435  6.671569e-02 -0.0894983906
 [36,] -0.150062313 -1.0330382711  0.281732883  0.9271467852  0.177167739  0.487120758 -0.159690740  0.507236824  0.1089703149 -0.266793682  4.427330e-01 -0.4842567803
 [37,] -0.098118881 -1.0634570160  0.324714779  0.7481951818 -0.109004653  0.142471046 -0.272106825  1.266561375 -0.3853271300  0.167606490 -5.044906e-01 -0.8499574991
 [38,]  0.851810809  0.9206262743  0.486788910 -0.0467028631 -0.121059159  0.281894966  0.238175035 -0.179260949 -0.0286786598 -0.070816393 -6.157083e-01  0.2552035328
 [39,]  1.225061015  1.5117299632  1.086123056  0.5172996073  0.263641452  0.837588078 -1.530127517  1.220907932 -0.0651514933 -0.618461977 -1.281155e-02  0.5248172810
 [40,] -0.939725010 -0.9439222958 -0.926197693 -0.2169103742  0.104271439  0.212836563 -0.097453064  1.481494918  1.0360482293  0.967872649 -2.148552e-01 -0.4527264039
 [41,] -0.927378731 -1.1464567452 -1.164359551 -0.0290329676  0.390612402  0.567258683 -0.416964030  0.574681277  0.0632734366  1.134978964  2.147187e-01  0.6794598300
 [42,]  0.172969499 -0.8449177082 -0.490611584 -0.3359007361  0.980101795  0.442649416 -0.440503508  0.235550019  0.3825312568 -0.071833961  4.098990e-01  0.4514725442
             mu[7,6]      mu[8,6]       mu[9,6]     mu[10,6]      mu[11,6]      mu[12,6]      mu[13,6]     mu[14,6]     mu[15,6]      mu[16,6]       mu[1,7]       mu[2,7]
  [1,]  0.9744195807 -0.177967987  0.0643092761 -0.835741755  0.3603429312 -4.201628e-01  0.2254471699  0.844527567 -0.560989676 -1.3948991252 -0.2424934260  0.0826778210
  [2,]  1.0069089012  0.325052946  0.1650771348 -0.718833565 -0.2520845959 -5.004539e-01  0.1984414161  0.994031430 -1.222606315 -1.5352808306  0.3561632672 -0.2318799963
  [3,]  0.9416624007  0.066844388  0.0576600341 -0.199107239  0.8142959442 -5.022343e-01  0.4994142924 -0.854904243 -0.411748608 -0.4477066022  0.3268843754  0.1873739378
  [4,]  0.5962012534  0.246547128 -0.0049139664 -0.878698565  0.7174490162 -7.609990e-01  1.0741919608 -0.816957284 -0.223509635 -1.2721157503  0.1569552399 -0.3274313660
  [5,]  0.4880765476 -0.057110602 -0.0795747973  0.038818616 -0.6577036070 -6.085900e-01  0.6077597127 -0.934880343  0.488788283 -1.2751050627 -0.7105023311 -0.4228541014
  [6,]  0.5174939442 -0.409042033 -0.0465314301  0.015960312 -0.0662539390 -2.855696e-01 -0.0300955998 -0.685268595 -0.265768914 -0.8094918529 -0.4307673695  0.2139827141
  [7,]  0.1755243224 -1.071451050 -0.0391725709 -0.286116467 -0.2682888103 -3.064267e-01  0.4605079891 -0.223744845 -0.126067216 -1.2402707906 -0.5483735271 -0.3781391605
  [8,]  0.6736040277 -0.532852693  0.2950287927  0.033036603 -0.8052418814 -2.061991e-01  0.2358783234 -0.192742754  0.856956243 -1.2087205567 -0.5437938552 -0.1711506863
  [9,] -0.3288869195 -0.369117292  0.0828410410 -0.001970774  0.5104565304  1.451481e-01  0.4141319676 -0.098162341  0.153180856  1.1215003464 -0.5654094706  0.2676555306
 [10,]  0.2167113187 -0.241204322  0.0890245980  0.788206427 -0.3149593169  7.418347e-01 -0.1906182639  0.088975442  0.083064685  0.5801151229 -0.1554903928  0.1090290893
 [11,]  0.1326350058 -0.203370467 -0.0949550325 -0.524154920 -0.2019393436  6.762175e-01 -0.0621423815  0.828870721 -0.419994557  0.6272111266 -0.1518342038 -0.6103489237
 [12,] -0.4174833633  0.643690569 -0.0160717699 -0.543903108 -0.0014146298  2.733148e-01 -0.5697033687 -0.792989963  0.595621335  0.4907541370 -0.4302519554 -0.4542159204
 [13,]  0.4590115915  0.542232907  0.1265499329  0.190509267  1.2279041982 -3.379346e-01  0.3070752807 -0.670139875 -0.063400779 -0.0582445085 -0.5774435524 -0.1673931724
 [14,]  0.2713297838  0.847732858  0.0260758529  0.412132512  0.1588637431  6.327527e-01  0.4282266076 -0.703107216  0.102656128  0.6279329031  0.5465606938 -0.7818798681
 [15,] -0.5315900070 -0.272030613  0.0085438224  0.036448711  0.6691183303  5.057474e-01  0.8666385113  1.136711668 -0.454625820 -0.3838660866  0.7302303472 -0.7268428075
 [16,] -0.2480761501 -0.675531725  0.0092792639 -0.345074657  0.5871164114 -4.307615e-01  0.5124748194  1.445822892 -0.043640108 -0.5396084763  0.1235190468  1.0385759947
 [17,] -1.1468255197 -0.511055644  0.1111946648 -0.750787545  0.3581937481 -6.491825e-01  1.2202851005  1.422372984  0.479797205  0.5034124572  0.2080047229 -0.2215647604
 [18,]  0.0734363372 -0.257775578  0.2282114710  0.458340365  0.4572455538  1.365474e-01  1.2808975623  0.264020022 -0.011938647  0.2147778238 -0.1517249775  0.3105613671
 [19,]  0.1026625705  0.177708843 -0.2033532102  0.872127643  0.0425940416  1.107230e+00  1.0083749988  0.676367765 -0.145048384  0.7698348880 -0.1966201646  0.5937246579
 [20,]  0.2160995394 -0.449119421  0.0035832778 -0.844421379  0.0303982861  1.449246e-01  0.1105330516  0.978568916 -0.624887057  0.1868580200  0.3738178018 -0.4613562942
 [21,] -0.1454059583 -0.215260995 -0.4544783820  0.312562887 -0.4392163679 -2.863123e-01  1.1229227894  0.845948298 -0.407163870  0.0258338315 -0.2402990883  0.6880254617
 [22,]  0.3238597613 -0.114205701 -0.4119841503 -0.792788410 -0.2310052438  8.286569e-02  1.0358570187  1.096170805 -0.502060674  0.0393270691 -0.5069529738 -0.3463537739
 [23,]  0.8224354973 -0.057930307 -0.4051812020 -1.124809469  0.2654039077 -5.360194e-01 -0.3053961933  0.169314717  0.635105216 -0.4739606573 -0.5646114120 -1.3409035032
 [24,] -0.3116780022 -0.248305234 -0.4023747721 -0.690282059 -0.0056275573  9.548307e-01  0.7958024614  0.054697699  0.352910055  0.1094453886  0.8594467027 -1.2548640456
 [25,] -0.3279886061  0.405172465 -0.2713169587  0.262604616 -0.8369159853  9.498892e-01  0.2659576542  0.522322110 -0.978409311  0.9108156121 -0.3981467912 -1.4055146926
 [26,] -0.2371398348 -0.102677316 -0.5455061187  0.212648650 -0.3956957714 -1.148470e-01  0.3145182120  0.002336597 -0.984371727 -0.9134372116 -0.0311540975 -0.3807680783
 [27,] -0.4533376206  0.673916207 -0.2597404059  0.953928763  0.8428512632 -2.470483e-01 -0.1076310735 -0.216571532 -0.204679837 -0.7889224455  0.9657772420 -0.0588764369
 [28,]  0.8661907391 -0.379602880 -0.1021929712  0.947387352  0.5505061611 -3.927550e-01 -0.9910218387  0.926339511 -0.298206844  0.7284013374 -0.4570587217 -0.1719965491
 [29,] -0.8370189145  0.500827481 -0.0984676875 -0.691374067  0.7718868410 -3.882981e-01  0.3060593410 -0.006327948  0.598677542  0.1814410808 -0.4986606468  0.3373541385
 [30,] -0.9125964235  0.369080364  0.2520025971  0.167267962 -0.6070738868  9.750889e-01  0.0603849583 -0.191528933  0.665477039  0.2323997440 -0.5807639853  0.1786002131
 [31,]  1.3386306517 -0.462276784  0.0752333001 -0.036141483 -0.2435686198  1.012383e+00 -0.0738422273 -0.088774145 -0.940025245  0.3155228795  0.2005962302  0.0851403815
 [32,]  0.8786931131  1.001276062  0.1347772463  0.115905355  0.6928283784  1.074971e+00  0.2866298101 -0.215153300  0.322663604 -0.2871354278  1.0857845582  0.2221274664
 [33,] -0.1319713794  0.501172864  0.1383954605  0.333984366 -0.2336071431  8.962820e-01  0.0897032756  0.256452892 -0.188937872 -0.5824492298 -0.8658360855 -0.4902188285
 [34,] -0.2711913841  0.265987608  0.1604982493 -0.660602397 -0.4354377241  8.256499e-01  0.1307389901  0.063089134 -0.018409893 -0.2893716866 -0.5380760865 -0.2927029342
 [35,]  0.1077779082  0.160634600  0.5421834199  0.699915591  0.5589375402  1.850448e-01  0.2647952610 -0.522945917 -0.383374647 -0.1978173178 -0.7184654982 -0.0800023313
 [36,]  0.1114821971 -0.076363648  0.4634328682 -0.612781594  1.2855102431  1.532026e-01  0.5810453469  0.093091582 -0.899370253 -1.0153920391  0.4360310070  0.6532616716
 [37,]  1.4993091451  0.305831656  0.3672318708  0.614263854  0.4851435133  2.948246e-01  0.8389581087  0.410722184 -0.639330078 -0.6259138413 -0.5773369475 -0.5945866606
 [38,]  0.7827342792  0.175262765  0.4205105929  0.560226471  0.5656585572  2.289527e-01  0.1737114029  0.044496573 -0.312653018  0.4434772613 -0.2976731923  0.2597614882
 [39,]  0.6080360972  0.201212044  0.1478205935 -0.473116888  1.0446544052 -2.692651e-01  0.7113133659  0.160841329 -0.250455095 -0.4861425719 -0.2012421836 -0.6771877497
 [40,] -0.8322649910 -0.737644135 -0.0008321456  0.564093758  1.0820755494  5.831170e-02 -0.2601897522 -0.269099014  0.298579224 -1.3172963769 -0.1109098254 -0.5380303368
 [41,] -0.9554212072  0.185198404  0.1533791019  0.003633832  2.3044306666  1.361799e-01 -0.0976637075 -0.796171107  0.248829289 -0.3292323772  0.2087258485  0.6017351568
 [42,] -0.6232189142 -0.002843407 -0.1850795561 -0.349677191  2.5571327818 -5.128207e-01  1.7031817928  0.400266716  0.672789772 -0.1920273263  0.4196181309  0.3300268722
             mu[3,7]       mu[4,7]       mu[5,7]       mu[6,7]       mu[7,7]       mu[8,7]      mu[9,7]     mu[10,7]     mu[11,7]     mu[12,7]      mu[13,7]      mu[14,7]
  [1,] -0.4989064836  0.0198569443  0.1116508293  0.8316697717  0.0868890945 -0.2284710695 -0.359057131  0.842759240  0.251851212  0.678261402  0.5692271030  0.6164574519
  [2,] -1.0593287152  0.3238768164 -0.2748215125 -0.3667153315  0.0189059015 -1.1779182978 -0.429509367  0.293976460 -0.108418832  0.185574521  0.1010170716 -0.2635376690
  [3,] -0.5576494784 -0.4288479724  0.4591782973 -0.1920397985  0.0465105732 -0.7147138567 -0.255189867 -0.413459004  0.422442498  1.225795625  0.7810489571 -0.2039985438
  [4,] -0.8203725905  0.3280780731  0.6988718053  0.0865148844  0.1770194359  0.3917702565 -0.406449387 -0.686533689  1.265231600  1.223935859 -0.5152332418  0.8117250119
  [5,] -0.5624073316 -0.3193204399  0.8557750512 -0.6655019535 -0.0858772802 -0.4902239852 -0.404665415 -0.646760878  1.449150777 -0.161915296 -0.3675484914 -0.3195785114
  [6,] -0.0115189911 -0.7899163941 -0.6562397197 -0.6295117138  0.2115747182  0.7375760717  0.399458634  0.648324154 -0.195295448 -0.351240281  0.1385240275  0.8956453497
  [7,] -1.0265481399  0.3952507672 -0.8798922467  0.0036945573  0.5430727967  0.1534246474  1.201566412 -0.702147426 -0.174356525 -0.884986987  0.1412253272 -0.0645104001
  [8,]  0.3392973183  0.9717468156 -0.7334550986  0.3231871029  0.0435746113 -0.3181196779 -0.078745693 -0.343459085 -0.217672018 -0.261253603 -0.1539047197  0.0839202171
  [9,]  0.9327947908  0.1830188534  0.5836034871  1.0951923639  0.8634063107 -0.2048631597  0.001442774 -0.823669889  0.248377408 -0.263473900 -0.1713921437  0.0707051193
 [10,]  0.9701573932  0.1204165343  0.4012380341 -0.1577352207  0.9166605907  0.5266544088 -0.924066276  0.787866857  0.280012906  0.130794878  0.4681638783  0.0374415148
 [11,]  0.3537994426  0.0652290892 -0.5777151093 -1.1294946262  0.5570087424  0.7471170099  0.917762911  0.251628748 -0.065083416  0.227108736  0.0917002494 -0.2966335289
 [12,] -1.1049589859  0.2933882679 -0.6527636117 -0.0435871466 -0.9676627982  0.0037913923  0.770973364  0.298143989 -0.016546371  0.161001468 -0.0740607292  0.0008733997
 [13,]  1.0611517076 -0.0901359904  0.5159642755  0.6398177488 -1.0235785615  0.0289537952  0.052289342  0.692029422  0.394287031  0.212445683  0.1389130008 -0.6361791111
